screen,cell,null_type,n_blocks,t_crit,below_six_blocks,t_crit_ge_sqrt_nb,gate_a_applicable,gate_b_applicable,gate_a_reason,gate_b_reason
E0_I0014_residual_heterogeneity,pl_min_rng5|minutes_sqres,permutation_of_carrier,475,6.686211887168178,False,False,False,False,sign-flip identity p_min=2^(1-nb) does not hold for a permutation null; here p_min = 1/(R+1) = 1/1001,"requires sd(null) to grow with the planted effect; s03 S5 measured sd(delta=0.3)/sd(0) = 1.0001 (p10 0.9987, p90 1.0030) -- flat"
E0_I0014_residual_heterogeneity,pl_min_rng5|fga_absres,permutation_of_carrier,475,6.686211887168178,False,False,False,False,sign-flip identity p_min=2^(1-nb) does not hold for a permutation null; here p_min = 1/(R+1) = 1/1001,"requires sd(null) to grow with the planted effect; s03 S5 measured sd(delta=0.3)/sd(0) = 1.0001 (p10 0.9987, p90 1.0030) -- flat"
E0_I0014_residual_heterogeneity,pl_min_rng5|fga_sqres,permutation_of_carrier,475,6.686211887168178,False,False,False,False,sign-flip identity p_min=2^(1-nb) does not hold for a permutation null; here p_min = 1/(R+1) = 1/1001,"requires sd(null) to grow with the planted effect; s03 S5 measured sd(delta=0.3)/sd(0) = 1.0001 (p10 0.9987, p90 1.0030) -- flat"
E0_I0014_residual_heterogeneity,pl_fga_sd5|pts_absres,permutation_of_carrier,475,6.686211887168178,False,False,False,False,sign-flip identity p_min=2^(1-nb) does not hold for a permutation null; here p_min = 1/(R+1) = 1/1001,"requires sd(null) to grow with the planted effect; s03 S5 measured sd(delta=0.3)/sd(0) = 1.0001 (p10 0.9987, p90 1.0030) -- flat"
E0_I0014_residual_heterogeneity,pl_fga_sd5|pts_sqres,permutation_of_carrier,475,6.686211887168178,False,False,False,False,sign-flip identity p_min=2^(1-nb) does not hold for a permutation null; here p_min = 1/(R+1) = 1/1001,"requires sd(null) to grow with the planted effect; s03 S5 measured sd(delta=0.3)/sd(0) = 1.0001 (p10 0.9987, p90 1.0030) -- flat"
E0_I0014_residual_heterogeneity,pl_fga_sd5|minutes_absres,permutation_of_carrier,475,6.686211887168178,False,False,False,False,sign-flip identity p_min=2^(1-nb) does not hold for a permutation null; here p_min = 1/(R+1) = 1/1001,"requires sd(null) to grow with the planted effect; s03 S5 measured sd(delta=0.3)/sd(0) = 1.0001 (p10 0.9987, p90 1.0030) -- flat"
E0_I0014_residual_heterogeneity,pl_fga_sd5|minutes_sqres,permutation_of_carrier,475,6.686211887168178,False,False,False,False,sign-flip identity p_min=2^(1-nb) does not hold for a permutation null; here p_min = 1/(R+1) = 1/1001,"requires sd(null) to grow with the planted effect; s03 S5 measured sd(delta=0.3)/sd(0) = 1.0001 (p10 0.9987, p90 1.0030) -- flat"
E0_I0014_residual_heterogeneity,pl_fga_sd5|fga_absres,permutation_of_carrier,475,6.686211887168178,False,False,False,False,sign-flip identity p_min=2^(1-nb) does not hold for a permutation null; here p_min = 1/(R+1) = 1/1001,"requires sd(null) to grow with the planted effect; s03 S5 measured sd(delta=0.3)/sd(0) = 1.0001 (p10 0.9987, p90 1.0030) -- flat"
E0_I0014_residual_heterogeneity,pl_fga_sd5|fga_sqres,permutation_of_carrier,475,6.686211887168178,False,False,False,False,sign-flip identity p_min=2^(1-nb) does not hold for a permutation null; here p_min = 1/(R+1) = 1/1001,"requires sd(null) to grow with the planted effect; s03 S5 measured sd(delta=0.3)/sd(0) = 1.0001 (p10 0.9987, p90 1.0030) -- flat"
E0_I0014_residual_heterogeneity,pl_pts_sd5|pts_absres,permutation_of_carrier,475,6.686211887168178,False,False,False,False,sign-flip identity p_min=2^(1-nb) does not hold for a permutation null; here p_min = 1/(R+1) = 1/1001,"requires sd(null) to grow with the planted effect; s03 S5 measured sd(delta=0.3)/sd(0) = 1.0001 (p10 0.9987, p90 1.0030) -- flat"
E0_I0014_residual_heterogeneity,pl_pts_sd5|pts_sqres,permutation_of_carrier,475,6.686211887168178,False,False,False,False,sign-flip identity p_min=2^(1-nb) does not hold for a permutation null; here p_min = 1/(R+1) = 1/1001,"requires sd(null) to grow with the planted effect; s03 S5 measured sd(delta=0.3)/sd(0) = 1.0001 (p10 0.9987, p90 1.0030) -- flat"
E0_I0014_residual_heterogeneity,pl_pts_sd5|minutes_absres,permutation_of_carrier,475,6.686211887168178,False,False,False,False,sign-flip identity p_min=2^(1-nb) does not hold for a permutation null; here p_min = 1/(R+1) = 1/1001,"requires sd(null) to grow with the planted effect; s03 S5 measured sd(delta=0.3)/sd(0) = 1.0001 (p10 0.9987, p90 1.0030) -- flat"
E0_I0014_residual_heterogeneity,pl_pts_sd5|minutes_sqres,permutation_of_carrier,475,6.686211887168178,False,False,False,False,sign-flip identity p_min=2^(1-nb) does not hold for a permutation null; here p_min = 1/(R+1) = 1/1001,"requires sd(null) to grow with the planted effect; s03 S5 measured sd(delta=0.3)/sd(0) = 1.0001 (p10 0.9987, p90 1.0030) -- flat"
E0_I0014_residual_heterogeneity,pl_pts_sd5|fga_absres,permutation_of_carrier,475,6.686211887168178,False,False,False,False,sign-flip identity p_min=2^(1-nb) does not hold for a permutation null; here p_min = 1/(R+1) = 1/1001,"requires sd(null) to grow with the planted effect; s03 S5 measured sd(delta=0.3)/sd(0) = 1.0001 (p10 0.9987, p90 1.0030) -- flat"
E0_I0014_residual_heterogeneity,pl_pts_sd5|fga_sqres,permutation_of_carrier,475,6.686211887168178,False,False,False,False,sign-flip identity p_min=2^(1-nb) does not hold for a permutation null; here p_min = 1/(R+1) = 1/1001,"requires sd(null) to grow with the planted effect; s03 S5 measured sd(delta=0.3)/sd(0) = 1.0001 (p10 0.9987, p90 1.0030) -- flat"
E0_I0014_residual_heterogeneity,pl_usg_sd5|pts_absres,permutation_of_carrier,475,6.686211887168178,False,False,False,False,sign-flip identity p_min=2^(1-nb) does not hold for a permutation null; here p_min = 1/(R+1) = 1/1001,"requires sd(null) to grow with the planted effect; s03 S5 measured sd(delta=0.3)/sd(0) = 1.0001 (p10 0.9987, p90 1.0030) -- flat"
E0_I0014_residual_heterogeneity,pl_usg_sd5|pts_sqres,permutation_of_carrier,475,6.686211887168178,False,False,False,False,sign-flip identity p_min=2^(1-nb) does not hold for a permutation null; here p_min = 1/(R+1) = 1/1001,"requires sd(null) to grow with the planted effect; s03 S5 measured sd(delta=0.3)/sd(0) = 1.0001 (p10 0.9987, p90 1.0030) -- flat"
E0_I0014_residual_heterogeneity,pl_usg_sd5|minutes_absres,permutation_of_carrier,475,6.686211887168178,False,False,False,False,sign-flip identity p_min=2^(1-nb) does not hold for a permutation null; here p_min = 1/(R+1) = 1/1001,"requires sd(null) to grow with the planted effect; s03 S5 measured sd(delta=0.3)/sd(0) = 1.0001 (p10 0.9987, p90 1.0030) -- flat"
E0_I0014_residual_heterogeneity,pl_usg_sd5|minutes_sqres,permutation_of_carrier,475,6.686211887168178,False,False,False,False,sign-flip identity p_min=2^(1-nb) does not hold for a permutation null; here p_min = 1/(R+1) = 1/1001,"requires sd(null) to grow with the planted effect; s03 S5 measured sd(delta=0.3)/sd(0) = 1.0001 (p10 0.9987, p90 1.0030) -- flat"
E0_I0014_residual_heterogeneity,pl_usg_sd5|fga_absres,permutation_of_carrier,475,6.686211887168178,False,False,False,False,sign-flip identity p_min=2^(1-nb) does not hold for a permutation null; here p_min = 1/(R+1) = 1/1001,"requires sd(null) to grow with the planted effect; s03 S5 measured sd(delta=0.3)/sd(0) = 1.0001 (p10 0.9987, p90 1.0030) -- flat"
E0_I0014_residual_heterogeneity,pl_usg_sd5|fga_sqres,permutation_of_carrier,475,6.686211887168178,False,False,False,False,sign-flip identity p_min=2^(1-nb) does not hold for a permutation null; here p_min = 1/(R+1) = 1/1001,"requires sd(null) to grow with the planted effect; s03 S5 measured sd(delta=0.3)/sd(0) = 1.0001 (p10 0.9987, p90 1.0030) -- flat"
E0_I0014_residual_heterogeneity,pl_min_trend5|pts_absres,permutation_of_carrier,475,6.686211887168178,False,False,False,False,sign-flip identity p_min=2^(1-nb) does not hold for a permutation null; here p_min = 1/(R+1) = 1/1001,"requires sd(null) to grow with the planted effect; s03 S5 measured sd(delta=0.3)/sd(0) = 1.0001 (p10 0.9987, p90 1.0030) -- flat"
E0_I0014_residual_heterogeneity,pl_min_trend5|pts_sqres,permutation_of_carrier,475,6.686211887168178,False,False,False,False,sign-flip identity p_min=2^(1-nb) does not hold for a permutation null; here p_min = 1/(R+1) = 1/1001,"requires sd(null) to grow with the planted effect; s03 S5 measured sd(delta=0.3)/sd(0) = 1.0001 (p10 0.9987, p90 1.0030) -- flat"
E0_I0014_residual_heterogeneity,pl_min_trend5|minutes_absres,permutation_of_carrier,475,6.686211887168178,False,False,False,False,sign-flip identity p_min=2^(1-nb) does not hold for a permutation null; here p_min = 1/(R+1) = 1/1001,"requires sd(null) to grow with the planted effect; s03 S5 measured sd(delta=0.3)/sd(0) = 1.0001 (p10 0.9987, p90 1.0030) -- flat"
E0_I0014_residual_heterogeneity,pl_min_trend5|minutes_sqres,permutation_of_carrier,475,6.686211887168178,False,False,False,False,sign-flip identity p_min=2^(1-nb) does not hold for a permutation null; here p_min = 1/(R+1) = 1/1001,"requires sd(null) to grow with the planted effect; s03 S5 measured sd(delta=0.3)/sd(0) = 1.0001 (p10 0.9987, p90 1.0030) -- flat"
E0_I0014_residual_heterogeneity,pl_min_trend5|fga_absres,permutation_of_carrier,475,6.686211887168178,False,False,False,False,sign-flip identity p_min=2^(1-nb) does not hold for a permutation null; here p_min = 1/(R+1) = 1/1001,"requires sd(null) to grow with the planted effect; s03 S5 measured sd(delta=0.3)/sd(0) = 1.0001 (p10 0.9987, p90 1.0030) -- flat"
E0_I0014_residual_heterogeneity,pl_min_trend5|fga_sqres,permutation_of_carrier,475,6.686211887168178,False,False,False,False,sign-flip identity p_min=2^(1-nb) does not hold for a permutation null; here p_min = 1/(R+1) = 1/1001,"requires sd(null) to grow with the planted effect; s03 S5 measured sd(delta=0.3)/sd(0) = 1.0001 (p10 0.9987, p90 1.0030) -- flat"
E0_I0014_residual_heterogeneity,pl_abs_min_trend5|pts_absres,permutation_of_carrier,475,6.686211887168178,False,False,False,False,sign-flip identity p_min=2^(1-nb) does not hold for a permutation null; here p_min = 1/(R+1) = 1/1001,"requires sd(null) to grow with the planted effect; s03 S5 measured sd(delta=0.3)/sd(0) = 1.0001 (p10 0.9987, p90 1.0030) -- flat"
E0_I0014_residual_heterogeneity,pl_abs_min_trend5|pts_sqres,permutation_of_carrier,475,6.686211887168178,False,False,False,False,sign-flip identity p_min=2^(1-nb) does not hold for a permutation null; here p_min = 1/(R+1) = 1/1001,"requires sd(null) to grow with the planted effect; s03 S5 measured sd(delta=0.3)/sd(0) = 1.0001 (p10 0.9987, p90 1.0030) -- flat"
E0_I0014_residual_heterogeneity,pl_abs_min_trend5|minutes_absres,permutation_of_carrier,475,6.686211887168178,False,False,False,False,sign-flip identity p_min=2^(1-nb) does not hold for a permutation null; here p_min = 1/(R+1) = 1/1001,"requires sd(null) to grow with the planted effect; s03 S5 measured sd(delta=0.3)/sd(0) = 1.0001 (p10 0.9987, p90 1.0030) -- flat"
E0_I0014_residual_heterogeneity,pl_abs_min_trend5|minutes_sqres,permutation_of_carrier,475,6.686211887168178,False,False,False,False,sign-flip identity p_min=2^(1-nb) does not hold for a permutation null; here p_min = 1/(R+1) = 1/1001,"requires sd(null) to grow with the planted effect; s03 S5 measured sd(delta=0.3)/sd(0) = 1.0001 (p10 0.9987, p90 1.0030) -- flat"
E0_I0014_residual_heterogeneity,pl_abs_min_trend5|fga_absres,permutation_of_carrier,475,6.686211887168178,False,False,False,False,sign-flip identity p_min=2^(1-nb) does not hold for a permutation null; here p_min = 1/(R+1) = 1/1001,"requires sd(null) to grow with the planted effect; s03 S5 measured sd(delta=0.3)/sd(0) = 1.0001 (p10 0.9987, p90 1.0030) -- flat"
E0_I0014_residual_heterogeneity,pl_abs_min_trend5|fga_sqres,permutation_of_carrier,475,6.686211887168178,False,False,False,False,sign-flip identity p_min=2^(1-nb) does not hold for a permutation null; here p_min = 1/(R+1) = 1/1001,"requires sd(null) to grow with the planted effect; s03 S5 measured sd(delta=0.3)/sd(0) = 1.0001 (p10 0.9987, p90 1.0030) -- flat"
E0_I0014_residual_heterogeneity,pl_start_switch5|pts_absres,permutation_of_carrier,475,6.686211887168178,False,False,False,False,sign-flip identity p_min=2^(1-nb) does not hold for a permutation null; here p_min = 1/(R+1) = 1/1001,"requires sd(null) to grow with the planted effect; s03 S5 measured sd(delta=0.3)/sd(0) = 1.0001 (p10 0.9987, p90 1.0030) -- flat"
E0_I0014_residual_heterogeneity,pl_start_switch5|pts_sqres,permutation_of_carrier,475,6.686211887168178,False,False,False,False,sign-flip identity p_min=2^(1-nb) does not hold for a permutation null; here p_min = 1/(R+1) = 1/1001,"requires sd(null) to grow with the planted effect; s03 S5 measured sd(delta=0.3)/sd(0) = 1.0001 (p10 0.9987, p90 1.0030) -- flat"
E0_I0014_residual_heterogeneity,pl_start_switch5|minutes_absres,permutation_of_carrier,475,6.686211887168178,False,False,False,False,sign-flip identity p_min=2^(1-nb) does not hold for a permutation null; here p_min = 1/(R+1) = 1/1001,"requires sd(null) to grow with the planted effect; s03 S5 measured sd(delta=0.3)/sd(0) = 1.0001 (p10 0.9987, p90 1.0030) -- flat"
E0_I0014_residual_heterogeneity,pl_start_switch5|minutes_sqres,permutation_of_carrier,475,6.686211887168178,False,False,False,False,sign-flip identity p_min=2^(1-nb) does not hold for a permutation null; here p_min = 1/(R+1) = 1/1001,"requires sd(null) to grow with the planted effect; s03 S5 measured sd(delta=0.3)/sd(0) = 1.0001 (p10 0.9987, p90 1.0030) -- flat"
E0_I0014_residual_heterogeneity,pl_start_switch5|fga_absres,permutation_of_carrier,475,6.686211887168178,False,False,False,False,sign-flip identity p_min=2^(1-nb) does not hold for a permutation null; here p_min = 1/(R+1) = 1/1001,"requires sd(null) to grow with the planted effect; s03 S5 measured sd(delta=0.3)/sd(0) = 1.0001 (p10 0.9987, p90 1.0030) -- flat"
E0_I0014_residual_heterogeneity,pl_start_switch5|fga_sqres,permutation_of_carrier,475,6.686211887168178,False,False,False,False,sign-flip identity p_min=2^(1-nb) does not hold for a permutation null; here p_min = 1/(R+1) = 1/1001,"requires sd(null) to grow with the planted effect; s03 S5 measured sd(delta=0.3)/sd(0) = 1.0001 (p10 0.9987, p90 1.0030) -- flat"
E0_I0014_residual_heterogeneity,pl_rest_days|pts_absres,permutation_of_carrier,475,6.686211887168178,False,False,False,False,sign-flip identity p_min=2^(1-nb) does not hold for a permutation null; here p_min = 1/(R+1) = 1/1001,"requires sd(null) to grow with the planted effect; s03 S5 measured sd(delta=0.3)/sd(0) = 1.0001 (p10 0.9987, p90 1.0030) -- flat"
E0_I0014_residual_heterogeneity,pl_rest_days|pts_sqres,permutation_of_carrier,475,6.686211887168178,False,False,False,False,sign-flip identity p_min=2^(1-nb) does not hold for a permutation null; here p_min = 1/(R+1) = 1/1001,"requires sd(null) to grow with the planted effect; s03 S5 measured sd(delta=0.3)/sd(0) = 1.0001 (p10 0.9987, p90 1.0030) -- flat"
E0_I0014_residual_heterogeneity,pl_rest_days|minutes_absres,permutation_of_carrier,475,6.686211887168178,False,False,False,False,sign-flip identity p_min=2^(1-nb) does not hold for a permutation null; here p_min = 1/(R+1) = 1/1001,"requires sd(null) to grow with the planted effect; s03 S5 measured sd(delta=0.3)/sd(0) = 1.0001 (p10 0.9987, p90 1.0030) -- flat"
E0_I0014_residual_heterogeneity,pl_rest_days|minutes_sqres,permutation_of_carrier,475,6.686211887168178,False,False,False,False,sign-flip identity p_min=2^(1-nb) does not hold for a permutation null; here p_min = 1/(R+1) = 1/1001,"requires sd(null) to grow with the planted effect; s03 S5 measured sd(delta=0.3)/sd(0) = 1.0001 (p10 0.9987, p90 1.0030) -- flat"
E0_I0014_residual_heterogeneity,pl_rest_days|fga_absres,permutation_of_carrier,475,6.686211887168178,False,False,False,False,sign-flip identity p_min=2^(1-nb) does not hold for a permutation null; here p_min = 1/(R+1) = 1/1001,"requires sd(null) to grow with the planted effect; s03 S5 measured sd(delta=0.3)/sd(0) = 1.0001 (p10 0.9987, p90 1.0030) -- flat"
E0_I0014_residual_heterogeneity,pl_rest_days|fga_sqres,permutation_of_carrier,475,6.686211887168178,False,False,False,False,sign-flip identity p_min=2^(1-nb) does not hold for a permutation null; here p_min = 1/(R+1) = 1/1001,"requires sd(null) to grow with the planted effect; s03 S5 measured sd(delta=0.3)/sd(0) = 1.0001 (p10 0.9987, p90 1.0030) -- flat"
E0_I0014_residual_heterogeneity,pl_teamgames_since_appear|pts_absres,permutation_of_carrier,475,6.686211887168178,False,False,False,False,sign-flip identity p_min=2^(1-nb) does not hold for a permutation null; here p_min = 1/(R+1) = 1/1001,"requires sd(null) to grow with the planted effect; s03 S5 measured sd(delta=0.3)/sd(0) = 1.0001 (p10 0.9987, p90 1.0030) -- flat"
E0_I0014_residual_heterogeneity,pl_teamgames_since_appear|pts_sqres,permutation_of_carrier,475,6.686211887168178,False,False,False,False,sign-flip identity p_min=2^(1-nb) does not hold for a permutation null; here p_min = 1/(R+1) = 1/1001,"requires sd(null) to grow with the planted effect; s03 S5 measured sd(delta=0.3)/sd(0) = 1.0001 (p10 0.9987, p90 1.0030) -- flat"
E0_I0014_residual_heterogeneity,pl_teamgames_since_appear|minutes_absres,permutation_of_carrier,475,6.686211887168178,False,False,False,False,sign-flip identity p_min=2^(1-nb) does not hold for a permutation null; here p_min = 1/(R+1) = 1/1001,"requires sd(null) to grow with the planted effect; s03 S5 measured sd(delta=0.3)/sd(0) = 1.0001 (p10 0.9987, p90 1.0030) -- flat"
E0_I0014_residual_heterogeneity,pl_teamgames_since_appear|minutes_sqres,permutation_of_carrier,475,6.686211887168178,False,False,False,False,sign-flip identity p_min=2^(1-nb) does not hold for a permutation null; here p_min = 1/(R+1) = 1/1001,"requires sd(null) to grow with the planted effect; s03 S5 measured sd(delta=0.3)/sd(0) = 1.0001 (p10 0.9987, p90 1.0030) -- flat"
E0_I0014_residual_heterogeneity,pl_teamgames_since_appear|fga_absres,permutation_of_carrier,475,6.686211887168178,False,False,False,False,sign-flip identity p_min=2^(1-nb) does not hold for a permutation null; here p_min = 1/(R+1) = 1/1001,"requires sd(null) to grow with the planted effect; s03 S5 measured sd(delta=0.3)/sd(0) = 1.0001 (p10 0.9987, p90 1.0030) -- flat"
